user_genome	classification	genome_size
binchicken_emerge_co264.81	d__Bacteria;p__Patescibacteria;c__Doudnabacteria;o__UBA920;f__UBA920;g__;s__	1217453
binchicken_emerge_co265.133	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Acidoferrales;f__UBA7541;g__;s__	3160897
binchicken_emerge_co265.145	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Acidoferrales;f__UBA7541;g__;s__	4287391
binchicken_emerge_co267.317	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__;s__	3322738
binchicken_emerge_co267.53	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__;s__	3909624
binchicken_emerge_co270.381	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	3332349
binchicken_emerge_co274.463	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	5154516
binchicken_emerge_co274.510	d__Bacteria;p__Elusimicrobiota;c__Endomicrobiia;o__Endomicrobiales;f__;g__;s__	2389440
binchicken_emerge_co274.701	d__Bacteria;p__Actinomycetota;c__Geothermincolia;o__Fen-727;f__;g__;s__	2986394
binchicken_emerge_co274.706	d__Bacteria;p__Omnitrophota;c__Koll11;o__Zapsychrales;f__Fredricksoniimonadaceae;g__;s__	2073999
binchicken_emerge_co275.796	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Bryobacterales;f__Bryobacteraceae;g__;s__	4446339
binchicken_emerge_co275.925	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	5094229
binchicken_emerge_co275.936	d__Bacteria;p__Patescibacteria;c__ABY1;o__SG8-24;f__DYFX01;g__;s__	1279805
binchicken_emerge_co276.235	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__ATCC43930;f__Stellaceae;g__;s__	2586556
binchicken_emerge_co276.316	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	3790730
binchicken_emerge_co276.431	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Acidoferrales;f__UBA7541;g__;s__	3146488
binchicken_emerge_co276.563	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Tepidisphaerales;f__Tepidisphaeraceae;g__;s__	4487126
binchicken_emerge_co278.327	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__UBA4665;g__;s__	1134388
binchicken_emerge_co278.444	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__JABCZS01;f__;g__;s__	2436732
binchicken_emerge_co278.6	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__JABCZS01;f__;g__;s__	2532056
binchicken_emerge_co279.225	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Acidoferrales;f__UBA7541;g__;s__	4090608
binchicken_emerge_co279.31	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Acidoferrales;f__UBA7541;g__;s__	3083594
binchicken_emerge_co289.28	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4744563
binchicken_emerge_co289.84	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4214985
binchicken_emerge_co29.313	d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA10030;g__;s__	3076853
binchicken_emerge_co290.236	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	3729514
binchicken_emerge_co291.712	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	5324217
binchicken_emerge_co292.536	d__Bacteria;p__JAJYCY01;c__JAJYCY01;o__JAJYGY01;f__JAJYGY01;g__;s__	2364950
binchicken_emerge_co294.418	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__;s__	5784367
binchicken_emerge_co295.131	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__UBA6186;f__UBA6186;g__;s__	2458674
binchicken_emerge_co295.93	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__JABCZS01;f__;g__;s__	2502035
binchicken_emerge_co298.808	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	5084919
binchicken_emerge_co30.97	d__Bacteria;p__Goldbacteria;c__PGYV01;o__PGYV01;f__PGYV01;g__;s__	3024628
binchicken_emerge_co300.533	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__UBA6186;f__UBA6186;g__;s__	2471050
binchicken_emerge_co300.62	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__JAGOUU01;f__;g__;s__	1716275
binchicken_emerge_co303.590	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	5348381
binchicken_emerge_co307.610	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Bryobacterales;f__Bryobacteraceae;g__;s__	4863407
binchicken_emerge_co307.651	d__Bacteria;p__Patescibacteria;c__Doudnabacteria;o__UBA920;f__VMFF01;g__;s__	829314
binchicken_emerge_co308.491	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__ATCC43930;f__Stellaceae;g__;s__	3040852
binchicken_emerge_co309.199	d__Bacteria;p__JAJYCY01;c__JAJYCY01;o__JAJYGY01;f__JAJYGY01;g__;s__	2632686
binchicken_emerge_co309.442	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__UBA4665;g__;s__	984170
binchicken_emerge_co31.282	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__UBA2162;g__;s__	1858687
binchicken_emerge_co31.292	d__Bacteria;p__SM23-31;c__SM23-31;o__JAUVVT01;f__JAUVVT01;g__;s__	3809394
binchicken_emerge_co310.100	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	3224462
binchicken_emerge_co312.145	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Acidoferrales;f__UBA7541;g__;s__	5314670
binchicken_emerge_co312.471	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Acidoferrales;f__UBA7541;g__;s__	4523648
binchicken_emerge_co313.417	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__UBA4665;g__;s__	997266
binchicken_emerge_co313.69	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Koribacteraceae;g__;s__	4009082
binchicken_emerge_co315.135	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__UBA10212;g__;s__	775686
binchicken_emerge_co315.807	d__Bacteria;p__Patescibacteria;c__ABY1;o__SG8-24;f__CAIQCM01;g__;s__	1011683
binchicken_emerge_co316.180	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__WCHB1-69;g__;s__	3744743
binchicken_emerge_co316.792	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	5173210
binchicken_emerge_co317.250	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__Acidimicrobiales;f__RAAP-2;g__;s__	3005861
binchicken_emerge_co318.188	d__Bacteria;p__FCPU426;c__Palsa-1180;o__Palsa-1180;f__Palsa-1180;g__;s__	4219937
binchicken_emerge_co319.382	d__Bacteria;p__JAJYCY01;c__JAJYCY01;o__JAJYGY01;f__JAJYGY01;g__;s__	2646902
binchicken_emerge_co320.588	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Acidobacteriaceae;g__;s__	5669045
binchicken_emerge_co322.542	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__UBA4665;g__;s__	783521
binchicken_emerge_co323.168	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	3665297
binchicken_emerge_co324.766	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4767730
binchicken_emerge_co324.767	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	5257507
binchicken_emerge_co33.372	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__JAIQFV01;f__JAIQFV01;g__;s__	4225856
binchicken_emerge_co33.460	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Moranbacterales;f__2-12-FULL-40-10;g__;s__	970850
binchicken_emerge_co37.559	d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__;g__;s__	4485600
binchicken_emerge_co42.698	d__Bacteria;p__Elusimicrobiota;c__Elusimicrobia;o__2-01-FULL-59-12;f__2-01-FULL-59-12;g__;s__	3213572
binchicken_emerge_co45.236	d__Bacteria;p__Omnitrophota;c__Koll11;o__Zapsychrales;f__Fredricksoniimonadaceae;g__;s__	2070733
binchicken_emerge_co45.350	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__JAIQGF01;g__;s__	4418277
binchicken_emerge_co45.357	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__SJA-28;f__B-1AR;g__;s__	3308596
binchicken_emerge_co45.500	d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__UBA12405;f__UBA12405;g__;s__	811762
binchicken_emerge_co47.165	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__UBA6186;f__UBA6186;g__;s__	1881066
binchicken_emerge_co47.669	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__UBA4665;g__;s__	1115103
binchicken_emerge_co50.336	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__JAGOUU01;f__;g__;s__	2134225
binchicken_emerge_co51.407	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__;f__;g__;s__	1830720
binchicken_emerge_co52.349	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__;f__;g__;s__	1867941
binchicken_emerge_co61.311	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__;f__;g__;s__	1996527
binchicken_emerge_co62.717	d__Bacteria;p__Omnitrophota;c__Koll11;o__Zapsychrales;f__Fredricksoniimonadaceae;g__;s__	2327877
binchicken_emerge_co62.99	d__Bacteria;p__Armatimonadota;c__DTGP01;o__JAKQQT01;f__JAKQQT01;g__;s__	4669616
binchicken_emerge_co63.275	d__Bacteria;p__Elusimicrobiota;c__Endomicrobiia;o__Endomicrobiales;f__;g__;s__	2239692
binchicken_emerge_co63.568	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__Chthoniobacteraceae;g__;s__	3998317
binchicken_emerge_co63.572	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4586833
binchicken_emerge_co64.140	d__Bacteria;p__Patescibacteria;c__ABY1;o__BM507;f__WJLG01;g__;s__	849132
binchicken_emerge_co64.455	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4991984
binchicken_emerge_co64.694	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__;s__	2031590
binchicken_emerge_co64.716	d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA10030;g__;s__	2934171
binchicken_emerge_co64.752	d__Bacteria;p__JAAXVQ01;c__JAAXVQ01;o__JAAXVQ01;f__JAAXVQ01;g__;s__	4214338
binchicken_emerge_co64.80	d__Bacteria;p__Goldbacteria;c__PGYV01;o__PGYV01;f__Palsa-1178;g__;s__	3358162
binchicken_emerge_co66.241	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Usitatibacteraceae;g__;s__	3986537
binchicken_emerge_co66.97	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__JAIQGF01;g__;s__	4193391
binchicken_emerge_co68.287	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__JAIQGF01;g__;s__	3519443
binchicken_emerge_co73.195	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	2427623
binchicken_emerge_co73.368	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__;s__	3483932
binchicken_emerge_co73.402	d__Bacteria;p__Actinomycetota;c__Acidimicrobiia;o__IMCC26256;f__PALSA-610;g__;s__	3817302
binchicken_emerge_co73.56	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Steroidobacterales;f__Steroidobacteraceae;g__;s__	3600430
binchicken_emerge_co75.270	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__JABCZS01;f__;g__;s__	2048936
binchicken_emerge_co75.338	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__JABCZS01;f__;g__;s__	2731132
binchicken_emerge_co75.40	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__JAGOUU01;f__;g__;s__	2088372
binchicken_emerge_co79.124	d__Bacteria;p__Patescibacteria;c__ABY1;o__BM507;f__WJLG01;g__;s__	854121
binchicken_emerge_co79.775	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4956482
binchicken_emerge_co79.824	d__Bacteria;p__Patescibacteria;c__Doudnabacteria;o__UBA920;f__UBA920;g__;s__	1111237
binchicken_emerge_co80.599	d__Bacteria;p__Elusimicrobiota;c__Endomicrobiia;o__Endomicrobiales;f__;g__;s__	2241373
binchicken_emerge_co82.117	d__Bacteria;p__QNDG01;c__QNDG01;o__QNDG01;f__DTFT01;g__;s__	3874517
binchicken_emerge_co82.536	d__Bacteria;p__QNDG01;c__QNDG01;o__QNDG01;f__DTFT01;g__;s__	3611188
binchicken_emerge_co82.722	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__UBA6257;f__GWB1-50-10;g__;s__	560521
binchicken_emerge_co82.759	d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__PFEM01;f__JAPLYW01;g__;s__	766272
binchicken_emerge_co83.169	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__WCHB1-69;g__;s__	3767279
binchicken_emerge_co85.53	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	5401659
binchicken_emerge_co86.560	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4594699
binchicken_emerge_co86.580	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__;s__	2004607
binchicken_emerge_co87.197	d__Bacteria;p__Fibrobacterota;c__Fibrobacteria;o__UBA5070;f__UBA5070;g__;s__	4270247
binchicken_emerge_co91.399	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__WCHB1-69;g__;s__	3651076
binchicken_emerge_co92.11	d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfocapsaceae;g__;s__	4335353
binchicken_emerge_co93.761	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	5359085
binchicken_emerge_co98.409	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2185;g__;s__	1897920
binchicken_emerge_co99.402	d__Bacteria;p__SM23-31;c__SM23-31;o__JAUVVT01;f__JAUVVT01;g__;s__	3893743
binchicken_emerge_co99.409	d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__UBA2162;g__;s__	2186722
binchicken_emerge_co99.435	d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__;g__;s__	4297087
binchicken_fen_co146.699	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4480479
binchicken_fen_co146.710	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	5075473
binchicken_fen_co146.717	d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__GWA2-44-7;f__UBA8517;g__;s__	747608
binchicken_fen_co147.621	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	5219320
binchicken_fen_co147.640	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4582609
binchicken_fen_co147.655	d__Bacteria;p__Actinomycetota;c__Geothermincolia;o__Fen-727;f__Anoxymicrobiaceae;g__;s__	3161247
binchicken_fen_co147.661	d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__GWA2-44-7;f__UBA8517;g__;s__	810423
binchicken_fen_co148.173	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__UBA6257;f__2-01-FULL-56-20;g__;s__	754144
binchicken_fen_co149.537	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__;s__	3349108
binchicken_fen_co151.212	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4225611
binchicken_fen_co151.232	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__;s__	2077554
binchicken_fen_co151.99	d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA6906;g__;s__	3951772
binchicken_fen_co152.1028	d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__UBA2201;f__UBA2201;g__;s__	2670691
binchicken_fen_co153.513	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4279591
binchicken_fen_co153.705	d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__GWA2-44-7;f__UBA8517;g__;s__	765680
binchicken_fen_co155.539	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	3081409
binchicken_fen_co156.356	d__Bacteria;p__Patescibacteria;c__ABY1;o__SG8-24;f__CAIQCM01;g__;s__	1018497
binchicken_fen_co157.433	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4548000
binchicken_fen_co157.456	d__Bacteria;p__Actinomycetota;c__Geothermincolia;o__Fen-727;f__Anoxymicrobiaceae;g__;s__	3180842
binchicken_fen_co158.81	d__Bacteria;p__Patescibacteria;c__ABY1;o__SG8-24;f__CAIQCM01;g__;s__	1366952
binchicken_fen_co159.761	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4801850
binchicken_fen_co161.44	d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__GWA2-44-7;f__UBA8517;g__;s__	991610
binchicken_fen_co162.345	d__Bacteria;p__Actinomycetota;c__Geothermincolia;o__Fen-727;f__Anoxymicrobiaceae;g__;s__	3347457
binchicken_fen_co162.512	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4644827
binchicken_fen_co163.314	d__Bacteria;p__JAJYCY01;c__JAJYCY01;o__JAJYGY01;f__JAJYGY01;g__;s__	2369400
binchicken_fen_co164.525	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4938000
binchicken_fen_co164.543	d__Bacteria;p__Actinomycetota;c__Geothermincolia;o__Fen-727;f__Anoxymicrobiaceae;g__;s__	2995022
binchicken_fen_co165.208	d__Bacteria;p__Bdellovibrionota;c__JAFGOL01;o__JAFGOL01;f__JAFGOL01;g__;s__	2034452
binchicken_fen_co168.339	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	5125605
binchicken_fen_co168.497	d__Bacteria;p__Omnitrophota;c__Koll11;o__Zapsychrales;f__Fredricksoniimonadaceae;g__;s__	2217435
binchicken_fen_co170.134	d__Bacteria;p__Patescibacteria;c__ABY1;o__SG8-24;f__DYFX01;g__;s__	1286538
binchicken_fen_co172.233	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	5157118
binchicken_fen_co174.345	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4987911
binchicken_fen_co174.347	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4674826
binchicken_fen_co176.418	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4682434
binchicken_fen_co176.641	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__DTGW01;g__;s__	4227742
binchicken_fen_co179.749	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4560246
binchicken_fen_co180.727	d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__GWA2-44-7;f__UBA8517;g__;s__	816372
binchicken_fen_co181.510	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Koribacteraceae;g__;s__	3378232
binchicken_fen_co185.151	d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__GWA2-44-7;f__UBA8517;g__;s__	818554
binchicken_fen_co188.126	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__UBA4665;g__;s__	820233
binchicken_fen_co188.56	d__Bacteria;p__JAJYCY01;c__JAJYCY01;o__JAJYGY01;f__JAJYGY01;g__;s__	2491074
binchicken_fen_co192.191	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	5250369
binchicken_fen_co192.443	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4505374
binchicken_fen_co196.534	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__Chthoniobacteraceae;g__;s__	4405313
binchicken_fen_co197.321	d__Bacteria;p__FCPU426;c__Palsa-1180;o__Palsa-1180;f__Palsa-1180;g__;s__	3446681
binchicken_fen_co197.437	d__Bacteria;p__FCPU426;c__Palsa-1180;o__Palsa-1180;f__Palsa-1180;g__;s__	3193457
binchicken_fen_co197.443	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Moranbacterales;f__GWC2-37-73;g__;s__	865099
binchicken_fen_co197.466	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__UBA4665;g__;s__	794568
binchicken_fen_co200.110	d__Bacteria;p__Omnitrophota;c__Koll11;o__Zapsychrales;f__Fredricksoniimonadaceae;g__;s__	2084569
binchicken_fen_co200.57	d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__Anaerolineaceae;g__;s__	2123065
binchicken_fen_co204.129	d__Bacteria;p__Bdellovibrionota;c__JAFGOL01;o__JAFGOL01;f__JAFGOL01;g__;s__	2090192
binchicken_fen_co204.41	d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__GWA2-44-7;f__UBA8517;g__;s__	996167
binchicken_fen_co206.136	d__Bacteria;p__Patescibacteria;c__ABY1;o__SG8-24;f__CAIQCM01;g__;s__	986905
binchicken_fen_co206.170	d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__Levybacterales;f__UBA12049;g__;s__	832003
binchicken_fen_co206.616	d__Bacteria;p__Patescibacteria;c__ABY1;o__SG8-24;f__CAIQCM01;g__;s__	1382808
binchicken_fen_co207.555	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4751101
binchicken_fen_co207.705	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__JAIQFV01;f__JAIQFV01;g__;s__	4323849
binchicken_fen_co213.186	d__Bacteria;p__FCPU426;c__Palsa-1180;o__Palsa-1180;f__Palsa-1180;g__;s__	3490524
binchicken_fen_co213.732	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4827837
binchicken_fen_co213.784	d__Bacteria;p__JAJYCY01;c__JAJYCY01;o__JAJYGY01;f__JAJYGY01;g__;s__	2493076
binchicken_fen_co213.93	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	3252860
binchicken_fen_co216.280	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	5301559
binchicken_fen_co216.570	d__Bacteria;p__Fibrobacterota;c__Chitinivibrionia;o__Chitinivibrionales;f__FEN-1185;g__;s__	4617323
binchicken_fen_co216.571	d__Bacteria;p__Actinomycetota;c__Geothermincolia;o__Fen-727;f__;g__;s__	2987217
binchicken_fen_co216.573	d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__GWA2-44-7;f__UBA8517;g__;s__	810000
binchicken_fen_co218.564	d__Bacteria;p__Patescibacteria;c__ABY1;o__SG8-24;f__DYFX01;g__;s__	1252173
binchicken_fen_co225.176	d__Bacteria;p__Patescibacteria;c__ABY1;o__SG8-24;f__CAIQCM01;g__;s__	1002518
binchicken_fen_co225.230	d__Bacteria;p__Patescibacteria;c__Microgenomatia;o__GWA2-44-7;f__UBA8517;g__;s__	816197
binchicken_fen_co230.260	d__Bacteria;p__Patescibacteria;c__ABY1;o__SG8-24;f__CAIQCM01;g__;s__	973912
binchicken_fen_co231.32	d__Bacteria;p__FCPU426;c__Palsa-1180;o__Palsa-1180;f__Palsa-1180;g__;s__	3492383
binchicken_fen_co231.62	d__Bacteria;p__Eremiobacterota;c__Eremiobacteria;o__Baltobacterales;f__Baltobacteraceae;g__;s__	3219601
binchicken_fen_co234.42	d__Bacteria;p__Omnitrophota;c__Koll11;o__Zapsychrales;f__Fredricksoniimonadaceae;g__;s__	2207514
binchicken_fen_co234.598	d__Bacteria;p__Bdellovibrionota;c__JAFGOL01;o__JAFGOL01;f__JAFGOL01;g__;s__	1911419
binchicken_fen_co235.496	d__Bacteria;p__Actinomycetota;c__Geothermincolia;o__Fen-727;f__;g__;s__	3040110
binchicken_fen_co236.489	d__Bacteria;p__WOR-3;c__WOR-3;o__UBA2258;f__;g__;s__	3199482
binchicken_fen_co237.227	d__Bacteria;p__Bdellovibrionota;c__JAFGOL01;o__JAFGOL01;f__JAFGOL01;g__;s__	2128058
binchicken_fen_co237.380	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__JAIQFV01;f__JAIQFV01;g__;s__	4141876
binchicken_fen_co237.388	d__Bacteria;p__Acidobacteriota;c__Terriglobia;o__Terriglobales;f__Koribacteraceae;g__;s__	3753672
binchicken_palsa_co138.236	d__Bacteria;p__Pseudomonadota;c__Alphaproteobacteria;o__ATCC43930;f__Stellaceae;g__;s__	2658913
